Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
    VOID            reduce using rule 107 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    POUND           reduce using rule 107 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    USING           reduce using rule 107 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    INTEGER         reduce using rule 107 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    FLOATINGPOINT   reduce using rule 107 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    PLUS            reduce using rule 107 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    MINUS           reduce using rule 107 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    NOT             reduce using rule 107 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    $end            reduce using rule 107 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)


state 121

    (109) file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .

    BOOLEAN         reduce using rule 109 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)
    STRING          reduce using rule 109 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)
    IDENTIFIER      reduce using rule 109 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)
    LETTER          reduce using rule 109 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)
    BOOL            reduce using rule 109 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)
    INT             reduce using rule 109 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)
    FLOAT           reduce using rule 109 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)
    CHAR            reduce using rule 109 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)
    VOID            reduce using rule 109 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)
    POUND           reduce using rule 109 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)
    USING           reduce using rule 109 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)
    INTEGER         reduce using rule 109 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)
    FLOATINGPOINT   reduce using rule 109 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)
    PLUS            reduce using rule 109 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)
    MINUS           reduce using rule 109 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)
    NOT             reduce using rule 109 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)
    $end            reduce using rule 109 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)


state 122

    (108) file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .

    BOOLEAN         reduce using rule 108 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    STRING          reduce using rule 108 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    IDENTIFIER      reduce using rule 108 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    LETTER          reduce using rule 108 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    BOOL            reduce using rule 108 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    INT             reduce using rule 108 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    FLOAT           reduce using rule 108 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    CHAR            reduce using rule 108 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    VOID            reduce using rule 108 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    POUND           reduce using rule 108 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    USING           reduce using rule 108 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    INTEGER         reduce using rule 108 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    FLOATINGPOINT   reduce using rule 108 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    PLUS            reduce using rule 108 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    MINUS           reduce using rule 108 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    NOT             reduce using rule 108 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    $end            reduce using rule 108 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)


state 123

    (110) file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE .

    BOOLEAN         reduce using rule 110 (file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE .)
    STRING          reduce using rule 110 (file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE .)
    IDENTIFIER      reduce using rule 110 (file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE .)
    LETTER          reduce using rule 110 (file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE .)
    BOOL            reduce using rule 110 (file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE .)
    INT             reduce using rule 110 (file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE .)
    FLOAT           reduce using rule 110 (file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE .)
    CHAR            reduce using rule 110 (file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE .)
    VOID            reduce using rule 110 (file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE .)
    POUND           reduce using rule 110 (file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE .)
    USING           reduce using rule 110 (file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE .)
    INTEGER         reduce using rule 110 (file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE .)
    FLOATINGPOINT   reduce using rule 110 (file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE .)
    PLUS            reduce using rule 110 (file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE .)
    MINUS           reduce using rule 110 (file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE .)
    NOT             reduce using rule 110 (file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE .)
    $end            reduce using rule 110 (file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE .)


state 124

    (34) function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .

    BOOLEAN         reduce using rule 34 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    STRING          reduce using rule 34 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    IDENTIFIER      reduce using rule 34 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    LETTER          reduce using rule 34 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    BOOL            reduce using rule 34 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    INT             reduce using rule 34 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    FLOAT           reduce using rule 34 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    CHAR            reduce using rule 34 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    VOID            reduce using rule 34 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    POUND           reduce using rule 34 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    USING           reduce using rule 34 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    INTEGER         reduce using rule 34 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    FLOATINGPOINT   reduce using rule 34 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    PLUS            reduce using rule 34 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    MINUS           reduce using rule 34 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    NOT             reduce using rule 34 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    $end            reduce using rule 34 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)


state 125

    (40) compound_statement -> LBRACE . statement_list RBRACE
    (41) statement_list -> . statement_list statement
    (42) statement_list -> . empty
    (111) empty -> .

    RBRACE          reduce using rule 111 (empty -> .)
    WHILE           reduce using rule 111 (empty -> .)
    DO              reduce using rule 111 (empty -> .)
    FOR             reduce using rule 111 (empty -> .)
    IF              reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)
    COUT            reduce using rule 111 (empty -> .)
    CIN             reduce using rule 111 (empty -> .)
    BOOL            reduce using rule 111 (empty -> .)
    INT             reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)
    CHAR            reduce using rule 111 (empty -> .)
    VOID            reduce using rule 111 (empty -> .)
    IDENTIFIER      reduce using rule 111 (empty -> .)

    statement_list                 shift and go to state 127
    empty                          shift and go to state 128

state 126

    (37) argument_list -> argument_list COMMA argument .

    COMMA           reduce using rule 37 (argument_list -> argument_list COMMA argument .)
    RPAREN          reduce using rule 37 (argument_list -> argument_list COMMA argument .)


state 127

    (40) compound_statement -> LBRACE statement_list . RBRACE
    (41) statement_list -> statement_list . statement
    (43) statement -> . iteration_statement
    (44) statement -> . declaration
    (45) statement -> . selection_statement
    (46) statement -> . return_statement
    (47) statement -> . cout_statement
    (48) statement -> . cin_statement
    (57) iteration_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (58) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (59) iteration_statement -> . DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON
    (60) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (61) iteration_statement -> . FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN compound_statement
    (62) iteration_statement -> . FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN statement
    (63) iteration_statement -> . FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON math_expression RPAREN compound_statement
    (64) iteration_statement -> . FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON math_expression RPAREN statement
    (12) declaration -> . type IDENTIFIER SEMICOLON
    (13) declaration -> . type IDENTIFIER identifiers SEMICOLON
    (14) declaration -> . type assignment SEMICOLON
    (15) declaration -> . assignment SEMICOLON
    (16) declaration -> . function_call SEMICOLON
    (17) declaration -> . array_usage SEMICOLON
    (18) declaration -> . type array_usage SEMICOLON
    (65) selection_statement -> . IF LPAREN expression RPAREN compound_statement
    (66) selection_statement -> . IF LPAREN expression RPAREN statement
    (67) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (68) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE statement
    (69) selection_statement -> . IF LPAREN expression RPAREN statement ELSE compound_statement
    (70) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (71) return_statement -> . RETURN SEMICOLON
    (72) return_statement -> . RETURN expression SEMICOLON
    (51) cout_statement -> . COUT LESS LESS expression SEMICOLON
    (52) cout_statement -> . COUT LESS LESS expression LESS LESS expression SEMICOLON
    (50) cin_statement -> . CIN GREATER GREATER IDENTIFIER SEMICOLON
    (92) type -> . BOOL
    (93) type -> . INT
    (94) type -> . FLOAT
    (95) type -> . CHAR
    (96) type -> . VOID
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) assignment -> . IDENTIFIER PLUS EQUALS expression
    (21) assignment -> . IDENTIFIER MINUS EQUALS expression
    (25) function_call -> . IDENTIFIER LPAREN RPAREN
    (26) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (27) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (32) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (33) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET

    RBRACE          shift and go to state 129
    WHILE           shift and go to state 137
    DO              shift and go to state 138
    FOR             shift and go to state 139
    IF              shift and go to state 145
    RETURN          shift and go to state 146
    COUT            shift and go to state 147
    CIN             shift and go to state 148
    BOOL            shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    VOID            shift and go to state 23
    IDENTIFIER      shift and go to state 141

    statement                      shift and go to state 130
    iteration_statement            shift and go to state 131
    declaration                    shift and go to state 132
    selection_statement            shift and go to state 133
    return_statement               shift and go to state 134
