Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 112 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    MINUS           reduce using rule 112 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    NOT             reduce using rule 112 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    $end            reduce using rule 112 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)


state 113

    (113) file_inclusion -> POUND INCLUDE LESS HEADER . GREATER

    GREATER         shift and go to state 132


state 114

    (115) file_inclusion -> POUND INCLUDE LESS IDENTIFIER . GREATER

    GREATER         shift and go to state 133


state 115

    (114) file_inclusion -> POUND INCLUDE QUOTE HEADER . QUOTE

    QUOTE           shift and go to state 134


state 116

    (116) file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER . QUOTE

    QUOTE           shift and go to state 135


state 117

    (55) namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .

    BOOLEAN         reduce using rule 55 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    STRING          reduce using rule 55 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 55 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    LETTER          reduce using rule 55 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    BOOL            reduce using rule 55 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    INT             reduce using rule 55 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    FLOAT           reduce using rule 55 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    CHAR            reduce using rule 55 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    VOID            reduce using rule 55 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    POUND           reduce using rule 55 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    USING           reduce using rule 55 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    STRUCT          reduce using rule 55 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    INTEGER         reduce using rule 55 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    FLOATINGPOINT   reduce using rule 55 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    PLUS            reduce using rule 55 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    MINUS           reduce using rule 55 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    NOT             reduce using rule 55 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    $end            reduce using rule 55 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)


state 118

    (21) assignment -> IDENTIFIER . EQUALS expression
    (22) assignment -> IDENTIFIER . PLUS EQUALS expression
    (23) assignment -> IDENTIFIER . MINUS EQUALS expression
    (27) function_call -> IDENTIFIER . LPAREN RPAREN
    (28) function_call -> IDENTIFIER . LPAREN expression RPAREN
    (29) function_call -> IDENTIFIER . LPAREN elements RPAREN
    (34) array_usage -> IDENTIFIER . LBRACKET expression RBRACKET
    (35) array_usage -> IDENTIFIER . LBRACKET expression RBRACKET LBRACE elements RBRACE

    EQUALS          shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    LPAREN          shift and go to state 53
    LBRACKET        shift and go to state 49


state 119

    (51) struct -> STRUCT IDENTIFIER LBRACE declaration_list . RBRACE
    (52) struct -> STRUCT IDENTIFIER LBRACE declaration_list . RBRACE IDENTIFIER SEMICOLON

    RBRACE          shift and go to state 136


state 120

    (53) declaration_list -> declaration . declaration_list
    (53) declaration_list -> . declaration declaration_list
    (54) declaration_list -> . empty
    (13) declaration -> . type IDENTIFIER SEMICOLON
    (14) declaration -> . type IDENTIFIER identifiers SEMICOLON
    (15) declaration -> . type assignment SEMICOLON
    (16) declaration -> . assignment SEMICOLON
    (17) declaration -> . function_call SEMICOLON
    (18) declaration -> . array_usage SEMICOLON
    (19) declaration -> . type array_usage SEMICOLON
    (20) declaration -> . struct
    (117) empty -> .
    (98) type -> . BOOL
    (99) type -> . INT
    (100) type -> . FLOAT
    (101) type -> . CHAR
    (102) type -> . VOID
    (21) assignment -> . IDENTIFIER EQUALS expression
    (22) assignment -> . IDENTIFIER PLUS EQUALS expression
    (23) assignment -> . IDENTIFIER MINUS EQUALS expression
    (27) function_call -> . IDENTIFIER LPAREN RPAREN
    (28) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (29) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (34) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (35) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET LBRACE elements RBRACE
    (51) struct -> . STRUCT IDENTIFIER LBRACE declaration_list RBRACE
    (52) struct -> . STRUCT IDENTIFIER LBRACE declaration_list RBRACE IDENTIFIER SEMICOLON

    RBRACE          reduce using rule 117 (empty -> .)
    BOOL            shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    VOID            shift and go to state 24
    IDENTIFIER      shift and go to state 118
    STRUCT          shift and go to state 27

    declaration                    shift and go to state 120
    declaration_list               shift and go to state 137
    empty                          shift and go to state 121
    type                           shift and go to state 122
    assignment                     shift and go to state 123
    function_call                  shift and go to state 124
    array_usage                    shift and go to state 125
    struct                         shift and go to state 126

state 121

    (54) declaration_list -> empty .

    RBRACE          reduce using rule 54 (declaration_list -> empty .)


state 122

    (13) declaration -> type . IDENTIFIER SEMICOLON
    (14) declaration -> type . IDENTIFIER identifiers SEMICOLON
    (15) declaration -> type . assignment SEMICOLON
    (19) declaration -> type . array_usage SEMICOLON
    (21) assignment -> . IDENTIFIER EQUALS expression
    (22) assignment -> . IDENTIFIER PLUS EQUALS expression
    (23) assignment -> . IDENTIFIER MINUS EQUALS expression
    (34) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (35) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET LBRACE elements RBRACE

    IDENTIFIER      shift and go to state 138

    assignment                     shift and go to state 139
    array_usage                    shift and go to state 140

state 123

    (16) declaration -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 141


state 124

    (17) declaration -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 142


state 125

    (18) declaration -> array_usage . SEMICOLON

    SEMICOLON       shift and go to state 143


state 126

    (20) declaration -> struct .

    BOOL            reduce using rule 20 (declaration -> struct .)
    INT             reduce using rule 20 (declaration -> struct .)
    FLOAT           reduce using rule 20 (declaration -> struct .)
    CHAR            reduce using rule 20 (declaration -> struct .)
    VOID            reduce using rule 20 (declaration -> struct .)
    IDENTIFIER      reduce using rule 20 (declaration -> struct .)
    STRUCT          reduce using rule 20 (declaration -> struct .)
    RBRACE          reduce using rule 20 (declaration -> struct .)
    WHILE           reduce using rule 20 (declaration -> struct .)
    DO              reduce using rule 20 (declaration -> struct .)
    FOR             reduce using rule 20 (declaration -> struct .)
    IF              reduce using rule 20 (declaration -> struct .)
    RETURN          reduce using rule 20 (declaration -> struct .)
    COUT            reduce using rule 20 (declaration -> struct .)
    CIN             reduce using rule 20 (declaration -> struct .)
    ELSE            reduce using rule 20 (declaration -> struct .)


state 127

    (41) argument -> type IDENTIFIER .

    COMMA           reduce using rule 41 (argument -> type IDENTIFIER .)
    RPAREN          reduce using rule 41 (argument -> type IDENTIFIER .)


state 128

    (36) function -> type IDENTIFIER LPAREN argument_list_option RPAREN . compound_statement
    (42) compound_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 145

    compound_statement             shift and go to state 144

state 129

    (39) argument_list -> argument_list COMMA . argument
    (41) argument -> . type IDENTIFIER
    (98) type -> . BOOL
    (99) type -> . INT
    (100) type -> . FLOAT
    (101) type -> . CHAR
    (102) type -> . VOID

    BOOL            shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    VOID            shift and go to state 24

    argument                       shift and go to state 146
    type                           shift and go to state 100

state 130

    (35) array_usage -> IDENTIFIER LBRACKET expression RBRACKET LBRACE . elements RBRACE
    (30) elements -> . COMMA expression
    (31) elements -> . COMMA expression elements

    COMMA           shift and go to state 89

    elements                       shift and go to state 147

state 131

    (31) elements -> COMMA expression elements .

    RPAREN          reduce using rule 31 (elements -> COMMA expression elements .)
    RBRACE          reduce using rule 31 (elements -> COMMA expression elements .)


state 132

    (113) file_inclusion -> POUND INCLUDE LESS HEADER GREATER .

    BOOLEAN         reduce using rule 113 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    STRING          reduce using rule 113 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    IDENTIFIER      reduce using rule 113 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    LETTER          reduce using rule 113 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    BOOL            reduce using rule 113 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    INT             reduce using rule 113 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    FLOAT           reduce using rule 113 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    CHAR            reduce using rule 113 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    VOID            reduce using rule 113 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    POUND           reduce using rule 113 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    USING           reduce using rule 113 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    STRUCT          reduce using rule 113 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    INTEGER         reduce using rule 113 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    FLOATINGPOINT   reduce using rule 113 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    PLUS            reduce using rule 113 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    MINUS           reduce using rule 113 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    NOT             reduce using rule 113 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    $end            reduce using rule 113 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)


state 133

    (115) file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .

    BOOLEAN         reduce using rule 115 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)
    STRING          reduce using rule 115 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)
    IDENTIFIER      reduce using rule 115 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)
    LETTER          reduce using rule 115 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)
