Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
    (45) statement -> . selection_statement
    (46) statement -> . return_statement
    (47) statement -> . cout_statement
    (48) statement -> . cin_statement
    (53) iteration_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (54) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (55) iteration_statement -> . DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON
    (56) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (57) iteration_statement -> . FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER LESS EQUALS expression SEMICOLON IDENTIFIER EQUALS IDENTIFIER PLUS INTEGER LPAREN compound_statement
    (58) iteration_statement -> . FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER LESS EQUALS expression SEMICOLON IDENTIFIER EQUALS IDENTIFIER PLUS INTEGER LPAREN statement
    (12) declaration -> . type IDENTIFIER SEMICOLON
    (13) declaration -> . type IDENTIFIER identifiers SEMICOLON
    (14) declaration -> . type assignment SEMICOLON
    (15) declaration -> . assignment SEMICOLON
    (16) declaration -> . function_call SEMICOLON
    (17) declaration -> . array_usage SEMICOLON
    (18) declaration -> . type array_usage SEMICOLON
    (59) selection_statement -> . IF LPAREN expression RPAREN compound_statement
    (60) selection_statement -> . IF LPAREN expression RPAREN statement
    (61) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (62) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE statement
    (63) selection_statement -> . IF LPAREN expression RPAREN statement ELSE compound_statement
    (64) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (65) return_statement -> . RETURN SEMICOLON
    (66) return_statement -> . RETURN expression SEMICOLON
    (51) cout_statement -> . COUT LESS LESS expression SEMICOLON
    (52) cout_statement -> . COUT LESS LESS expression LESS LESS expression SEMICOLON
    (50) cin_statement -> . CIN GREATER GREATER IDENTIFIER SEMICOLON
    (86) type -> . BOOL
    (87) type -> . INT
    (88) type -> . FLOAT
    (89) type -> . CHAR
    (90) type -> . VOID
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) assignment -> . IDENTIFIER PLUS EQUALS expression
    (21) assignment -> . IDENTIFIER MINUS EQUALS expression
    (25) function_call -> . IDENTIFIER LPAREN RPAREN
    (26) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (27) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (32) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (33) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET

    RBRACE          shift and go to state 123
    WHILE           shift and go to state 131
    DO              shift and go to state 132
    FOR             shift and go to state 133
    IF              shift and go to state 139
    RETURN          shift and go to state 140
    COUT            shift and go to state 141
    CIN             shift and go to state 142
    BOOL            shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    VOID            shift and go to state 23
    IDENTIFIER      shift and go to state 135

    statement                      shift and go to state 124
    iteration_statement            shift and go to state 125
    declaration                    shift and go to state 126
    selection_statement            shift and go to state 127
    return_statement               shift and go to state 128
    cout_statement                 shift and go to state 129
    cin_statement                  shift and go to state 130
    type                           shift and go to state 134
    assignment                     shift and go to state 136
    function_call                  shift and go to state 137
    array_usage                    shift and go to state 138

state 122

    (42) statement_list -> empty .

    RBRACE          reduce using rule 42 (statement_list -> empty .)
    WHILE           reduce using rule 42 (statement_list -> empty .)
    DO              reduce using rule 42 (statement_list -> empty .)
    FOR             reduce using rule 42 (statement_list -> empty .)
    IF              reduce using rule 42 (statement_list -> empty .)
    RETURN          reduce using rule 42 (statement_list -> empty .)
    COUT            reduce using rule 42 (statement_list -> empty .)
    CIN             reduce using rule 42 (statement_list -> empty .)
    BOOL            reduce using rule 42 (statement_list -> empty .)
    INT             reduce using rule 42 (statement_list -> empty .)
    FLOAT           reduce using rule 42 (statement_list -> empty .)
    CHAR            reduce using rule 42 (statement_list -> empty .)
    VOID            reduce using rule 42 (statement_list -> empty .)
    IDENTIFIER      reduce using rule 42 (statement_list -> empty .)


state 123

    (40) compound_statement -> LBRACE statement_list RBRACE .

    BOOLEAN         reduce using rule 40 (compound_statement -> LBRACE statement_list RBRACE .)
    STRING          reduce using rule 40 (compound_statement -> LBRACE statement_list RBRACE .)
    IDENTIFIER      reduce using rule 40 (compound_statement -> LBRACE statement_list RBRACE .)
    LETTER          reduce using rule 40 (compound_statement -> LBRACE statement_list RBRACE .)
    BOOL            reduce using rule 40 (compound_statement -> LBRACE statement_list RBRACE .)
    INT             reduce using rule 40 (compound_statement -> LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 40 (compound_statement -> LBRACE statement_list RBRACE .)
    CHAR            reduce using rule 40 (compound_statement -> LBRACE statement_list RBRACE .)
    VOID            reduce using rule 40 (compound_statement -> LBRACE statement_list RBRACE .)
    POUND           reduce using rule 40 (compound_statement -> LBRACE statement_list RBRACE .)
    USING           reduce using rule 40 (compound_statement -> LBRACE statement_list RBRACE .)
    INTEGER         reduce using rule 40 (compound_statement -> LBRACE statement_list RBRACE .)
    FLOATINGPOINT   reduce using rule 40 (compound_statement -> LBRACE statement_list RBRACE .)
    NOT             reduce using rule 40 (compound_statement -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 40 (compound_statement -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 40 (compound_statement -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 40 (compound_statement -> LBRACE statement_list RBRACE .)
    DO              reduce using rule 40 (compound_statement -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 40 (compound_statement -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 40 (compound_statement -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 40 (compound_statement -> LBRACE statement_list RBRACE .)
    COUT            reduce using rule 40 (compound_statement -> LBRACE statement_list RBRACE .)
    CIN             reduce using rule 40 (compound_statement -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 40 (compound_statement -> LBRACE statement_list RBRACE .)


state 124

    (41) statement_list -> statement_list statement .

    RBRACE          reduce using rule 41 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 41 (statement_list -> statement_list statement .)
    DO              reduce using rule 41 (statement_list -> statement_list statement .)
    FOR             reduce using rule 41 (statement_list -> statement_list statement .)
    IF              reduce using rule 41 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 41 (statement_list -> statement_list statement .)
    COUT            reduce using rule 41 (statement_list -> statement_list statement .)
    CIN             reduce using rule 41 (statement_list -> statement_list statement .)
    BOOL            reduce using rule 41 (statement_list -> statement_list statement .)
    INT             reduce using rule 41 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 41 (statement_list -> statement_list statement .)
    CHAR            reduce using rule 41 (statement_list -> statement_list statement .)
    VOID            reduce using rule 41 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 41 (statement_list -> statement_list statement .)


state 125

    (43) statement -> iteration_statement .

    RBRACE          reduce using rule 43 (statement -> iteration_statement .)
    WHILE           reduce using rule 43 (statement -> iteration_statement .)
    DO              reduce using rule 43 (statement -> iteration_statement .)
    FOR             reduce using rule 43 (statement -> iteration_statement .)
    IF              reduce using rule 43 (statement -> iteration_statement .)
    RETURN          reduce using rule 43 (statement -> iteration_statement .)
    COUT            reduce using rule 43 (statement -> iteration_statement .)
    CIN             reduce using rule 43 (statement -> iteration_statement .)
    BOOL            reduce using rule 43 (statement -> iteration_statement .)
    INT             reduce using rule 43 (statement -> iteration_statement .)
    FLOAT           reduce using rule 43 (statement -> iteration_statement .)
    CHAR            reduce using rule 43 (statement -> iteration_statement .)
    VOID            reduce using rule 43 (statement -> iteration_statement .)
    IDENTIFIER      reduce using rule 43 (statement -> iteration_statement .)
    ELSE            reduce using rule 43 (statement -> iteration_statement .)


state 126

    (44) statement -> declaration .

    RBRACE          reduce using rule 44 (statement -> declaration .)
    WHILE           reduce using rule 44 (statement -> declaration .)
    DO              reduce using rule 44 (statement -> declaration .)
    FOR             reduce using rule 44 (statement -> declaration .)
    IF              reduce using rule 44 (statement -> declaration .)
    RETURN          reduce using rule 44 (statement -> declaration .)
    COUT            reduce using rule 44 (statement -> declaration .)
    CIN             reduce using rule 44 (statement -> declaration .)
    BOOL            reduce using rule 44 (statement -> declaration .)
    INT             reduce using rule 44 (statement -> declaration .)
    FLOAT           reduce using rule 44 (statement -> declaration .)
    CHAR            reduce using rule 44 (statement -> declaration .)
    VOID            reduce using rule 44 (statement -> declaration .)
    IDENTIFIER      reduce using rule 44 (statement -> declaration .)
    ELSE            reduce using rule 44 (statement -> declaration .)


state 127

    (45) statement -> selection_statement .

    RBRACE          reduce using rule 45 (statement -> selection_statement .)
    WHILE           reduce using rule 45 (statement -> selection_statement .)
    DO              reduce using rule 45 (statement -> selection_statement .)
    FOR             reduce using rule 45 (statement -> selection_statement .)
    IF              reduce using rule 45 (statement -> selection_statement .)
    RETURN          reduce using rule 45 (statement -> selection_statement .)
    COUT            reduce using rule 45 (statement -> selection_statement .)
    CIN             reduce using rule 45 (statement -> selection_statement .)
    BOOL            reduce using rule 45 (statement -> selection_statement .)
    INT             reduce using rule 45 (statement -> selection_statement .)
    FLOAT           reduce using rule 45 (statement -> selection_statement .)
    CHAR            reduce using rule 45 (statement -> selection_statement .)
    VOID            reduce using rule 45 (statement -> selection_statement .)
    IDENTIFIER      reduce using rule 45 (statement -> selection_statement .)
    ELSE            reduce using rule 45 (statement -> selection_statement .)


state 128

    (46) statement -> return_statement .

    RBRACE          reduce using rule 46 (statement -> return_statement .)
    WHILE           reduce using rule 46 (statement -> return_statement .)
    DO              reduce using rule 46 (statement -> return_statement .)
    FOR             reduce using rule 46 (statement -> return_statement .)
    IF              reduce using rule 46 (statement -> return_statement .)
    RETURN          reduce using rule 46 (statement -> return_statement .)
    COUT            reduce using rule 46 (statement -> return_statement .)
    CIN             reduce using rule 46 (statement -> return_statement .)
    BOOL            reduce using rule 46 (statement -> return_statement .)
    INT             reduce using rule 46 (statement -> return_statement .)
    FLOAT           reduce using rule 46 (statement -> return_statement .)
    CHAR            reduce using rule 46 (statement -> return_statement .)
    VOID            reduce using rule 46 (statement -> return_statement .)
    IDENTIFIER      reduce using rule 46 (statement -> return_statement .)
    ELSE            reduce using rule 46 (statement -> return_statement .)


state 129

    (47) statement -> cout_statement .

    RBRACE          reduce using rule 47 (statement -> cout_statement .)
    WHILE           reduce using rule 47 (statement -> cout_statement .)
    DO              reduce using rule 47 (statement -> cout_statement .)
    FOR             reduce using rule 47 (statement -> cout_statement .)
    IF              reduce using rule 47 (statement -> cout_statement .)
    RETURN          reduce using rule 47 (statement -> cout_statement .)
    COUT            reduce using rule 47 (statement -> cout_statement .)
    CIN             reduce using rule 47 (statement -> cout_statement .)
    BOOL            reduce using rule 47 (statement -> cout_statement .)
    INT             reduce using rule 47 (statement -> cout_statement .)
    FLOAT           reduce using rule 47 (statement -> cout_statement .)
