Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT
    COMMENTBLOCK
    EOF
    POINT

Grammar

Rule 0     S' -> program
    BOOLEAN         shift and go to state 24
    FLOATINGPOINT   shift and go to state 25
    STRING          shift and go to state 26
    LETTER          shift and go to state 27

    assignment                     shift and go to state 125
    array_usage                    shift and go to state 126

state 117

    (10) declaration -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 127


state 118

    (11) declaration -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 128


state 119

    (12) declaration -> array_usage . SEMICOLON
    (17) assignment -> array_usage . ASSIGN assignment
    (35) assignment -> array_usage . PLUS PLUS
    (38) assignment -> array_usage . MINUS MINUS

    SEMICOLON       shift and go to state 129
    ASSIGN          shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47


state 120

    (69) selection_statement -> IF . LPAREN expression RPAREN compound_statement
    (70) selection_statement -> IF . LPAREN expression RPAREN statement
    (71) selection_statement -> IF . LPAREN expression RPAREN compound_statement ELSE compound_statement
    (72) selection_statement -> IF . LPAREN expression RPAREN compound_statement ELSE statement
    (73) selection_statement -> IF . LPAREN expression RPAREN statement ELSE compound_statement
    (74) selection_statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 130


state 121

    (75) return-statement -> RETURN . SEMICOLON
    (76) return-statement -> RETURN . expression SEMICOLON
    (77) expression -> . expression EQUALS expression
    (78) expression -> . expression LESS expression
    (79) expression -> . expression GREATER expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . NOT expression
    (83) expression -> . assignment
    (84) expression -> . array_usage
    (14) assignment -> . IDENTIFIER ASSIGN assignment
    (15) assignment -> . IDENTIFIER ASSIGN function_call
    (16) assignment -> . IDENTIFIER ASSIGN array_usage
    (17) assignment -> . array_usage ASSIGN assignment
    (18) assignment -> . IDENTIFIER COMMA assignment
    (19) assignment -> . INTEGER COMMA assignment
    (20) assignment -> . IDENTIFIER PLUS assignment
    (21) assignment -> . IDENTIFIER MINUS assignment
    (22) assignment -> . IDENTIFIER TIMES assignment
    (23) assignment -> . IDENTIFIER DIVIDE assignment
    (24) assignment -> . IDENTIFIER MODULUS assignment
    (25) assignment -> . INTEGER PLUS assignment
    (26) assignment -> . INTEGER MINUS assignment
    (27) assignment -> . INTEGER TIMES assignment
    (28) assignment -> . INTEGER DIVIDE assignment
    (29) assignment -> . INTEGER MODULUS assignment
    (30) assignment -> . APOST assignment APOST
    (31) assignment -> . LPAREN assignment RPAREN
    (32) assignment -> . MINUS assignment
    (33) assignment -> . INTEGER PLUS PLUS
    (34) assignment -> . IDENTIFIER PLUS PLUS
    (35) assignment -> . array_usage PLUS PLUS
    (36) assignment -> . INTEGER MINUS MINUS
    (37) assignment -> . IDENTIFIER MINUS MINUS
    (38) assignment -> . array_usage MINUS MINUS
    (39) assignment -> . BOOLEAN
    (40) assignment -> . FLOATINGPOINT
    (41) assignment -> . INTEGER
    (42) assignment -> . STRING
    (43) assignment -> . IDENTIFIER
    (44) assignment -> . LETTER
    (51) array_usage -> . IDENTIFIER LBRACKET assignment RBRACKET

    SEMICOLON       shift and go to state 131
    NOT             shift and go to state 133
    IDENTIFIER      shift and go to state 41
    INTEGER         shift and go to state 21
    APOST           shift and go to state 23
    LPAREN          shift and go to state 18
    MINUS           shift and go to state 22
    BOOLEAN         shift and go to state 24
    FLOATINGPOINT   shift and go to state 25
    STRING          shift and go to state 26
    LETTER          shift and go to state 27

    expression                     shift and go to state 132
    assignment                     shift and go to state 134
    array_usage                    shift and go to state 135

state 122

    (65) iteration_statement -> WHILE LPAREN . expression RPAREN compound_statement
    (66) iteration_statement -> WHILE LPAREN . expression RPAREN statement
    (77) expression -> . expression EQUALS expression
    (78) expression -> . expression LESS expression
    (79) expression -> . expression GREATER expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . NOT expression
    (83) expression -> . assignment
    (84) expression -> . array_usage
    (14) assignment -> . IDENTIFIER ASSIGN assignment
    (15) assignment -> . IDENTIFIER ASSIGN function_call
    (16) assignment -> . IDENTIFIER ASSIGN array_usage
    (17) assignment -> . array_usage ASSIGN assignment
    (18) assignment -> . IDENTIFIER COMMA assignment
    (19) assignment -> . INTEGER COMMA assignment
    (20) assignment -> . IDENTIFIER PLUS assignment
    (21) assignment -> . IDENTIFIER MINUS assignment
    (22) assignment -> . IDENTIFIER TIMES assignment
    (23) assignment -> . IDENTIFIER DIVIDE assignment
    (24) assignment -> . IDENTIFIER MODULUS assignment
    (25) assignment -> . INTEGER PLUS assignment
    (26) assignment -> . INTEGER MINUS assignment
    (27) assignment -> . INTEGER TIMES assignment
    (28) assignment -> . INTEGER DIVIDE assignment
    (29) assignment -> . INTEGER MODULUS assignment
    (30) assignment -> . APOST assignment APOST
    (31) assignment -> . LPAREN assignment RPAREN
    (32) assignment -> . MINUS assignment
    (33) assignment -> . INTEGER PLUS PLUS
    (34) assignment -> . IDENTIFIER PLUS PLUS
    (35) assignment -> . array_usage PLUS PLUS
    (36) assignment -> . INTEGER MINUS MINUS
    (37) assignment -> . IDENTIFIER MINUS MINUS
    (38) assignment -> . array_usage MINUS MINUS
    (39) assignment -> . BOOLEAN
    (40) assignment -> . FLOATINGPOINT
    (41) assignment -> . INTEGER
    (42) assignment -> . STRING
    (43) assignment -> . IDENTIFIER
    (44) assignment -> . LETTER
    (51) array_usage -> . IDENTIFIER LBRACKET assignment RBRACKET

    NOT             shift and go to state 133
    IDENTIFIER      shift and go to state 41
    INTEGER         shift and go to state 21
    APOST           shift and go to state 23
    LPAREN          shift and go to state 18
    MINUS           shift and go to state 22
    BOOLEAN         shift and go to state 24
    FLOATINGPOINT   shift and go to state 25
    STRING          shift and go to state 26
    LETTER          shift and go to state 27

    expression                     shift and go to state 136
    assignment                     shift and go to state 134
    array_usage                    shift and go to state 135

state 123

    (67) iteration_statement -> DO compound_statement . WHILE LPAREN expression RPAREN SEMICOLON

    WHILE           shift and go to state 137


state 124

    (68) iteration_statement -> DO statement . WHILE LPAREN expression RPAREN SEMICOLON

    WHILE           shift and go to state 138


state 125

    (9) declaration -> type assignment . SEMICOLON

    SEMICOLON       shift and go to state 139


state 126

    (13) declaration -> type array_usage . SEMICOLON
    (17) assignment -> array_usage . ASSIGN assignment
    (35) assignment -> array_usage . PLUS PLUS
    (38) assignment -> array_usage . MINUS MINUS

    SEMICOLON       shift and go to state 140
    ASSIGN          shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47


state 127

    (10) declaration -> assignment SEMICOLON .

    RBRACE          reduce using rule 10 (declaration -> assignment SEMICOLON .)
    WHILE           reduce using rule 10 (declaration -> assignment SEMICOLON .)
    DO              reduce using rule 10 (declaration -> assignment SEMICOLON .)
    IF              reduce using rule 10 (declaration -> assignment SEMICOLON .)
    RETURN          reduce using rule 10 (declaration -> assignment SEMICOLON .)
    INT             reduce using rule 10 (declaration -> assignment SEMICOLON .)
    FLOAT           reduce using rule 10 (declaration -> assignment SEMICOLON .)
    CHAR            reduce using rule 10 (declaration -> assignment SEMICOLON .)
    VOID            reduce using rule 10 (declaration -> assignment SEMICOLON .)
    IDENTIFIER      reduce using rule 10 (declaration -> assignment SEMICOLON .)
    INTEGER         reduce using rule 10 (declaration -> assignment SEMICOLON .)
    APOST           reduce using rule 10 (declaration -> assignment SEMICOLON .)
    LPAREN          reduce using rule 10 (declaration -> assignment SEMICOLON .)
    MINUS           reduce using rule 10 (declaration -> assignment SEMICOLON .)
    BOOLEAN         reduce using rule 10 (declaration -> assignment SEMICOLON .)
    FLOATINGPOINT   reduce using rule 10 (declaration -> assignment SEMICOLON .)
    STRING          reduce using rule 10 (declaration -> assignment SEMICOLON .)
    LETTER          reduce using rule 10 (declaration -> assignment SEMICOLON .)
    ELSE            reduce using rule 10 (declaration -> assignment SEMICOLON .)


state 128

    (11) declaration -> function_call SEMICOLON .

    RBRACE          reduce using rule 11 (declaration -> function_call SEMICOLON .)
    WHILE           reduce using rule 11 (declaration -> function_call SEMICOLON .)
    DO              reduce using rule 11 (declaration -> function_call SEMICOLON .)
    IF              reduce using rule 11 (declaration -> function_call SEMICOLON .)
    RETURN          reduce using rule 11 (declaration -> function_call SEMICOLON .)
    INT             reduce using rule 11 (declaration -> function_call SEMICOLON .)
    FLOAT           reduce using rule 11 (declaration -> function_call SEMICOLON .)
    CHAR            reduce using rule 11 (declaration -> function_call SEMICOLON .)
    VOID            reduce using rule 11 (declaration -> function_call SEMICOLON .)
    IDENTIFIER      reduce using rule 11 (declaration -> function_call SEMICOLON .)
    INTEGER         reduce using rule 11 (declaration -> function_call SEMICOLON .)
    APOST           reduce using rule 11 (declaration -> function_call SEMICOLON .)
    LPAREN          reduce using rule 11 (declaration -> function_call SEMICOLON .)
    MINUS           reduce using rule 11 (declaration -> function_call SEMICOLON .)
    BOOLEAN         reduce using rule 11 (declaration -> function_call SEMICOLON .)
    FLOATINGPOINT   reduce using rule 11 (declaration -> function_call SEMICOLON .)
    STRING          reduce using rule 11 (declaration -> function_call SEMICOLON .)
    LETTER          reduce using rule 11 (declaration -> function_call SEMICOLON .)
    ELSE            reduce using rule 11 (declaration -> function_call SEMICOLON .)


state 129

    (12) declaration -> array_usage SEMICOLON .

    RBRACE          reduce using rule 12 (declaration -> array_usage SEMICOLON .)
    WHILE           reduce using rule 12 (declaration -> array_usage SEMICOLON .)
    DO              reduce using rule 12 (declaration -> array_usage SEMICOLON .)
    IF              reduce using rule 12 (declaration -> array_usage SEMICOLON .)
    RETURN          reduce using rule 12 (declaration -> array_usage SEMICOLON .)
    INT             reduce using rule 12 (declaration -> array_usage SEMICOLON .)
    FLOAT           reduce using rule 12 (declaration -> array_usage SEMICOLON .)
    CHAR            reduce using rule 12 (declaration -> array_usage SEMICOLON .)
    VOID            reduce using rule 12 (declaration -> array_usage SEMICOLON .)
    IDENTIFIER      reduce using rule 12 (declaration -> array_usage SEMICOLON .)
